id  ; Group ;grade ;verification_status; loan_amnt
570 ;     B ;    D ;       Not Verified;      8000
571 ;     B ;    E ;           Verified;     29975
572 ;     B ;    C ;           Verified;     24850
573 ;     B ;    A ;           Verified;      7300
574 ;     B ;    A ;    Source Verified;     13000
575 ;     B ;    A ;    Source Verified;     28000
576 ;     B ;    C ;    Source Verified;     20000
577 ;     B ;    C ;    Source Verified;     12000
578 ;     B ;    F ;    Source Verified;     35000
579 ;     B ;    B ;           Verified;      6725
580 ;     B ;    A ;       Not Verified;      7000
581 ;     B ;    B ;           Verified;      8000
582 ;     B ;    C ;       Not Verified;     16000
583 ;     B ;    D ;           Verified;     23200
584 ;     B ;    A ;       Not Verified;     18000
585 ;     B ;    D ;    Source Verified;      8000
586 ;     B ;    A ;       Not Verified;      8000
587 ;     B ;    A ;    Source Verified;      7200
588 ;     B ;    G ;           Verified;      4900
589 ;     B ;    A ;           Verified;     20500
590 ;     B ;    E ;           Verified;     35000
591 ;     B ;    B ;    Source Verified;      6600
592 ;     B ;    C ;       Not Verified;     15000
593 ;     B ;    C ;    Source Verified;     15000
594 ;     B ;    B ;    Source Verified;      5500
595 ;     B ;    F ;           Verified;     12000
596 ;     B ;    B ;           Verified;      3000
597 ;     B ;    C ;    Source Verified;     10400
598 ;     B ;    C ;    Source Verified;     35000
599 ;     B ;    G ;    Source Verified;     13250
600 ;     B ;    C ;           Verified;     30000
601 ;     B ;    D ;           Verified;     18000
602 ;     B ;    C ;       Not Verified;     16000
603 ;     B ;    C ;    Source Verified;      4000
604 ;     B ;    C ;           Verified;      3600
605 ;     B ;    A ;    Source Verified;      9000
606 ;     B ;    C ;       Not Verified;      9150
607 ;     B ;    C ;       Not Verified;      6500
608 ;     B ;    A ;           Verified;     24000
609 ;     B ;    A ;       Not Verified;     12000
610 ;     B ;    B ;           Verified;     20000
611 ;     B ;    D ;       Not Verified;     10000
612 ;     B ;    B ;    Source Verified;     16000
613 ;     B ;    B ;    Source Verified;     12000
614 ;     B ;    A ;    Source Verified;      7200
615 ;     B ;    B ;       Not Verified;     14000
616 ;     B ;    B ;    Source Verified;     10000
617 ;     B ;    A ;    Source Verified;     20000
618 ;     B ;    A ;       Not Verified;     27000
619 ;     B ;    B ;    Source Verified;     20000
620 ;     B ;    C ;       Not Verified;     14400
621 ;     B ;    A ;    Source Verified;     24175
622 ;     B ;    A ;    Source Verified;      3600
623 ;     B ;    B ;           Verified;      4200
624 ;     B ;    B ;       Not Verified;     10000
