id,    School_ID, Teacher_Education_Level
23,5    24Q600  ,                    MA
23,6    24Q267  ,          Grad Student
23,7    24Q520  ,       College Student
23,8    30Q301  ,                    MA
23,9    24Q610  ,                    BA
24,0    30Q575  ,       College Student
24,1    30Q555  ,       College Student
24,2    24Q299  ,       College Student
24,3    24Q530  ,                    MA
24,4    30Q502  ,       College Student
24,5    24Q560  ,                    MA
24,6    24Q264  ,                    MA
24,7    30Q286  ,          Grad Student
24,8    30Q445  ,                    MA
24,9    30Q450  ,                   PhD
25,0    30Q501  ,                    MA
25,1    30Q258  ,       College Student
25,2    30Q580  ,                    MA
25,3    13K419  ,          Grad Student
25,4    13K439  ,          Grad Student
25,5    15K423  ,                    MA
25,6    15K497  ,       College Student
25,7    15K429  ,                    BA
25,8    13K674  ,       College Student
25,9    13K527  ,                    MA
26,0    13K483  ,          Grad Student
26,1    15K519  ,          Grad Student
26,2    13K605  ,                    BA
26,3    13K350  ,                    BA
26,4    18K629  ,                    BA
26,5    17K745  ,                    MA
26,6    18K569  ,                    BA
26,7    17K531  ,       College Student
26,8    18K563  ,                    BA
26,9    17K546  ,          Grad Student
27,0    18K589  ,                    MA
27,1    17K533  ,                   PhD
27,2    20K609  ,                   PhD
27,3    20K505  ,                    BA
27,4    13K412  ,                    MA
27,5    13K265  ,       College Student
27,6    13K670  ,          Grad Student
27,7    14K071  ,                    BA
27,8    14K449  ,       College Student
27,9    14K322  ,                    BA
28,0    14K614  ,                    MA
28,1    14K454  ,                    MA
28,2    14K586  ,                    MA
28,3    19K510  ,       College Student
28,4    19K502  ,                    MA
28,5    19K660  ,       College Student
28,6    19K504  ,       College Student
28,7    19K507  ,       College Student
28,8    19K409  ,          Grad Student
28,9    19K639  ,                    MA
29,0    19K583  ,                    MA
29,1    19K683  ,          Grad Student
29,2    19K764  ,                    BA
29,3    19K422  ,                    MA
29,4    19K615  ,                    MA
29,5    19K659  ,                    MA
29,6    19K404  ,                    MA
29,7    19K618  ,       College Student
29,8    20K490  ,          Grad Student
29,9    22K405  ,       College Student
30,0    14K474  ,                    MA
30,1    14K478  ,                   PhD
30,2    14K488  ,                    MA
30,3    14K685  ,                    BA
30,4    14K477  ,                    MA
30,5    14K561  ,                    BA
30,6    14K558  ,                   PhD
30,7    23K514  ,                    MA
30,8    23K697  ,                    BA
30,9    17K122  ,                    BA
31,0    17K751  ,                   PhD
31,1    16K455  ,          Grad Student
31,2    16K765  ,       College Student
31,3    21K348  ,                    BA
31,4    21K690  ,                    BA
31,5    21K337  ,          Grad Student
31,6    21K572  ,                    BA
31,7    20K445  ,                    MA
31,8    21K559  ,          Grad Student
31,9    21K468  ,                   PhD
32,0    15K463  ,                    MA
32,1    15K684  ,       College Student
32,2    15K464  ,       College Student
32,3    15K462  ,          Grad Student
32,4    13K595  ,       College Student
32,5    15K592  ,                    MA
32,6    15K656  ,       College Student
32,7    13K430  ,          Grad Student
32,8    22K555  ,                   PhD
32,9    20K485  ,                    MA
33,0    32K545  ,                    MA
33,1    16K498  ,                    MA
33,2    16K688  ,                    MA
33,3    16K393  ,                    BA
33,4    32K556  ,                   PhD
33,5    14K610  ,          Grad Student
33,6    14K632  ,                    MA
33,7    21K540  ,                    MA
33,8    21K344  ,                    BA
33,9    17K548  ,       College Student
34,0    17K547  ,       College Student
34,1    17K590  ,       College Student
34,2    17K600  ,                    BA
34,3    17K524  ,       College Student
34,4    17K528  ,       College Student
34,5    17K543  ,                    BA
34,6    17K382  ,                    BA
34,7    17K537  ,       College Student
34,8    17K539  ,                    MA
34,9    17K408  ,          Grad Student
35,0    22K425  ,                    BA
35,1    21K525  ,                    BA
35,2    15K448  ,                    MA
35,3    15K667  ,          Grad Student
35,4    23K493  ,       College Student
35,5    16K594  ,                    MA
35,6    23K644  ,                    BA
35,7    22K535  ,                    MA
35,8    21K410  ,                    MA
35,9    22K611  ,                    BA
36,0    21K620  ,                    MA
36,1    18K642  ,                    MA
36,2    18K566  ,                    MA
36,3    18K633  ,                    MA
36,4    18K617  ,                    MA
36,5    18K576  ,                    BA
36,6    18K567  ,       College Student
36,7    18K637  ,                    MA
36,8    32K554  ,                    BA
36,9    32K168  ,       College Student
37,0    32K549  ,       College Student
37,1    32K403  ,                    BA
37,2    32K552  ,                    MA
37,3    13K499  ,                    BA
37,4    25Q460  ,          Grad Student
37,5    25Q241  ,                    BA
37,6    25Q240  ,       College Student
37,7    25Q281  ,                    MA
37,8    25Q263  ,                    BA
37,9    25Q285  ,       College Student
38,0    26Q495  ,                    MA
38,1    26Q415  ,                    MA
38,2    26Q430  ,                    BA
38,3    25Q252  ,       College Student
38,4    25Q670  ,          Grad Student
38,5    25Q425  ,          Grad Student
38,6    25Q525  ,       College Student
38,7    24Q550  ,                    BA
38,8    24Q293  ,                    MA
38,9    24Q585  ,                   PhD
39,0    24Q296  ,                   PhD
39,1    24Q236  ,                    BA
39,2    24Q455  ,       College Student
39,3    28Q440  ,       College Student
39,4    28Q167  ,                   PhD
39,5    28Q686  ,          Grad Student
39,6    24Q485  ,                    MA
39,7    29Q313  ,                    BA
39,8    29Q498  ,                   PhD
39,9    29Q243  ,                    BA
40,0    29Q492  ,       College Student
40,1    29Q259  ,       College Student
40,2    29Q265  ,                    MA
40,3    29Q283  ,       College Student
40,4    29Q248  ,       College Student
40,5    29Q272  ,          Grad Student
40,6    27Q650  ,                   PhD
40,7    27Q480  ,          Grad Student
40,8    27Q308  ,       College Student
40,9    27Q475  ,       College Student
41,0    27Q334  ,                   PhD
41,1    27Q314  ,          Grad Student
41,2    29Q326  ,       College Student
41,3    26Q566  ,       College Student
41,4    26Q315  ,       College Student
41,5    26Q435  ,                    BA
41,6    28Q680  ,                    BA
41,7    28Q350  ,                    BA
41,8    28Q328  ,                    MA
41,9    28Q896  ,                    MA
42,0    28Q310  ,       College Student
42,1    28Q505  ,       College Student
42,2    28Q620  ,                    BA
42,3    28Q325  ,       College Student
42,4    28Q284  ,                    BA
42,5    28Q687  ,          Grad Student
42,6    28Q690  ,       College Student
42,7    29Q327  ,                    MA
42,8    27Q400  ,       College Student
42,9    27Q260  ,                    MA
43,0    27Q309  ,                    BA
43,1    27Q302  ,                    BA
43,2    27Q324  ,          Grad Student
43,3    27Q262  ,                    BA
43,4    27Q351  ,       College Student
43,5    27Q323  ,                    MA
